Titolo,Piattaforma,Genere,Data di uscita,Produttore,Sviluppatore,Et√† consigliata,Link
Unturned,PC,Gioco d'azione,7 luglio 2017,Smartly Dressed Games,Smartly Dressed Games,16+,https://store.steampowered.com/app/304930/Unturned/
State of Decay,PC,Azione/Avventura,ottobre 2013,Undead Labs,Undead Labs,,
Saints Row: The Third Remastered,PC,Azione/Avventura,21 maggio 2021,Deep Silver,"Deep Silver Volition, Sperasoft",18+,https://store.steampowered.com/app/978300/Saints_Row_The_Third_Remastered/
Red Dead Redemption 2,PC,Azione/Avventura,5 novembre 2019,Rockstar Games,Rockstar Games,18+,
Trials Evolution: Gold Edition,PC,Gioco di guida,21 marzo 2013,Ubisoft,RedLynx,,
Urban Trial Freestyle,PC,Gioco di guida,18 settembre 2013,,Tate Multimedia,,
Professional Farmer 2014,PC,Gestionale,29 novembre 2013,United Independent Entertainment Gm,PlayWay,3+,
Aarklash: Legacy,PC,Azione strategico,settembre 2013,Focus Home Interactive,Cyanide Studio,,
Dead Space,PC,Sparatutto in 3a persona,27 gennaio 2023,Electronic Arts,Motive,18+,https://store.steampowered.com/app/1693980/Dead_Space/
The Elder Scrolls III: Morrowind,PC,Gioco di ruolo,2 maggio 2002,Softworks,Interno,12+,
Dark Souls II,PC,Gioco di ruolo,25 aprile 2014,Namco Bandai Games,From Software,,
Dark Souls III,PC,Gioco di ruolo,12 aprile 2016,Bandai Namco Games,From Software,16+,
Goat Simulator,PC,Avventura,1 aprile 2014,,Coffee Stain Studios,,http://store.steampowered.com/app/265930/
Diablo,PC,Gioco di ruolo,1 novembre 1996,Blizzard,Blizzard North,,
Newcomer : Language Learning RPG,PC,Party Game,1 novembre 2023,Newcomer Games,Newcomer Games,,https://store.steampowered.com/app/2063790/Newcomer__A_Language_Learning_RPG/
Shadow the Hedgehog,GameCube,Platform,18 novembre 2005,Sega,Sonic Team,,
Vexx,GameCube,Platform,4 aprile 2003,,Acclaim,,
Borderlands 2,PC,Sparatutto in 1a persona,20 settembre 2012,2K Games,Gearbox Software,18+,https://store.steampowered.com/app/49520/Borderlands_2/
Dead Space 2,PC,Azione/Avventura,28 gennaio 2011,Electronic Arts,Visceral Games,18+,
Pathologic,PC,Avventura,27 ottobre 2006,Buka Entertainment,Ice-Pick Lodge,16+,
Amnesia: A Machine for Pigs,PC,Azione/Avventura,4 settembre 2013,,Frictional Games,,
Rise of Nations,PC,Strategia,23 maggio 2003,Microsoft Game Studios,Big Huge Games,,
Fable (2004),Xbox,Gioco di ruolo,8 ottobre 2004,Microsoft Game Studios,Big Blue Box,,
Asterix & Obelix XXL 2: Mission - Wifix,Wifix,Platform,2006,Atari SA,Mistic Software,7+,
The Henry Stickmin Collection,PC,Avventura,7 agosto 2020,Innersloth,PuffballsUnited,,https://store.steampowered.com/app/1089980/The_Henry_Stickmin_Collection/
Slender: The Arrival,PC,Avventura,27 marzo 2013,Blue Isle Studios,Parsec Productions,,http://slenderarrival.com/
In Verbis Virtus,PC,Azione/Avventura,dicembre 2013,,Indomitus Games,,
Evoland,PC,Avventura,4 aprile 2013,,Shiro Games,,
Disney's PK: Out of the Shadows,GameCube,Platform,29 novembre 2002,,Ubisoft,,
Big Brain Academy,DS,Party Game,7 luglio 2006,Nintendo,Nintendo,3+,
BioShock,PC,Sparatutto in 1a persona,24 agosto 2007,2K Marin Studio,2K Games,18+,https://store.steampowered.com/app/7670/BioShock/
The Elder Scrolls V: Skyrim,PC,Gioco di ruolo,11 novembre 2011,Bethesda Softworks,Bethesda Softworks,18+,
Resident Evil,PC,Azione/Avventura,1997,Virgin Interactive,Capcom,,
Metal Gear Solid,PC,Azione/Avventura,24 settembre 2000,Konami,Digital Dialect,,
Il Professor Layton e il Paese dei Misteri,DS,Avventura,5 novembre 2008,Nintendo,Level-5,7+,
Phoenix Wright: Ace Attorney Trilogy,PC,Avventura,9 aprile 2019,Capcom,Capcom,12+,https://store.steampowered.com/app/787480/Phoenix_Wright_Ace_Attorney_Trilogy__123/
Fortress Forever,PC,Sparatutto in 1a persona,13 settembre 2007,Fortress Forever,"Fortress Forever Development Team, Trepid Studios",,https://store.steampowered.com/app/253530/Fortress_Forever/
Atomas,Android,Puzzle,18 agosto 2016,,Sirnic,,
Plague Inc.,Android,Gestionale,4 ottobre 2012,,Ndemic Creations,,
Rebel Inc.,Android,Strategia,8 febbraio 2019,,Ndemic Creations,,
Cooking Mama,DS,Party Game,8 dicembre 2006,Majesco Games,Taito Corporation,,
RuneScape,PC,MMORPG,29 marzo 2001,,Jagex Ltd.,,
Travian,PC,Strategia,5 settembre 2004,,Travian Games GmbH,,
Forge of Empires,PC,Strategia,3 maggio 2012,,,,
Eyes - the horror game,the horror game,Avventura,2 aprile 2013,,Gameverse Paulina Pabis,,
Bugs Bunny: Lost in Time,PC,Platform,11 ottobre 2002,Infogrames,Artificial Mind and Movement,,
Antichamber,PC,Puzzle,31 gennaio 2013,,Demruth,,
Sumotori Dreams,iOS,Gioco d'azione,18 marzo 2014,gravitysensation.com,Peter Soltesz,,
Prince of Persia,Amiga,Platform,1990,,Broderbund,,
Penumbra Collection,PC,,31 marzo 2009,SouthPeak Games,Frictional Games,16+,
Bugs Bunny & Taz: Time Busters,PSX,Gioco d'azione,24 novembre 2000,Infogrames,Artificial Mind and Movement,,
Condemned: Criminal Origins,PC,Azione/Avventura,13 aprile 2006,Sega,Monolith Productions,,
Q.U.B.E.,PC,Puzzle,6 gennaio 2012,Toxic Games,Toxic Games,,
Slender,PC,Avventura,26 giugno 2012,,Parsec Productions,,http://slendergame.com/
Taz Wanted,PC,Platform,1 ottobre 2002,Atari,Blitz Games,,
Party of Sin,PC,Platform,13 dicembre 2012,,Crankshaft Games,,
Amnesia: The Dark Descent,PC,Azione/Avventura,8 settembre 2010,Frictional Games,Frictional Games,,https://store.steampowered.com/app/57300/Amnesia_The_Dark_Descent/
Zork I,Amiga,Avventura,1986,,Infocom,,
Spyro Reignited Trilogy,PC,Party Game,3 settembre 2019,Activision,"Toys for Bob, Iron Galaxy",,https://store.steampowered.com/app/996580/Spyro_Reignited_Trilogy/
Super Meat Boy,PC,Platform,30 novembre 2010,Team Meat,Team Meat,,http://store.steampowered.com/app/40800/Super_Meat_Boy/
Team Fortress Classic,PC,Sparatutto in 1a persona,1999,Sierra Entertainment,Valve Software,,
Half-Life 2,PC,Sparatutto in 1a persona,16 novembre 2004,Vivendi Universal,Valve Software,18+,https://store.steampowered.com/app/220/HalfLife_2/
Half-Life,PC,Sparatutto in 1a persona,8 novembre 1998,Valve,Valve Software,,http://store.steampowered.com/app/70/HalfLife/
Portal 2,PC,Puzzle,18 aprile 2011,Valve,Valve Software,12+,http://store.steampowered.com/app/620/Portal_2/
Europa Universalis,PC,Strategia a turni,2 febbraio 2001,Strategy First Inc.,Paradox Interactive,,
Assassin's Creed,PC,Azione/Avventura,11 aprile 2008,Ubisoft,Ubisoft Montreal,16+,
Mirror's Edge,PC,Azione/Avventura,16 gennaio 2009,Electronic Arts,Digital Illusions CE (DICE),16+,
Alan Wake,PC,Azione/Avventura,16 febbraio 2012,Microsoft Game Studios,Remedy Entertainment Ltd.,16+,
Game Dev Tycoon,PC,Gestionale,29 agosto 2013,,Greenheart Games,12+,http://store.steampowered.com/app/239820/Game_Dev_Tycoon/
"Papers, Please",PC,Avventura,8 agosto 2013,,Lucas Pope,,http://store.steampowered.com/app/239030/Papers_Please/
Bud Spencer & Terence Hill - Slaps And Beans,Slaps And Beans,Picchiaduro,15 dicembre 2017,,Trinity Team,16+,http://store.steampowered.com/app/564050/Bud_Spencer__Terence_Hill__Slaps_And_Beans/?snr=1_7_7_151_150_1
Universe Sandbox,PC,Party Game,29 aprile 2011,,Giant Army,,
No Man's Sky,PC,Azione/Avventura,12 agosto 2016,Hello Games,Hello Games,7+,https://store.steampowered.com/app/275850/No_Mans_Sky/
Minecraft,PC,Azione/Avventura,18 novembre 2011,Mojang Specifications,Mojang,7+,http://t.co/nyWkSGba
Undertale,PC,Gioco di ruolo,15 settembre 2015,tobyfox,tobyfox,,http://store.steampowered.com/app/391540/Undertale/
Dragon Ball Z: Kakarot,PC,Gioco di ruolo,17 gennaio 2020,BANDAI NAMCO Entertainment,CyberConnect2,12+,https://store.steampowered.com/app/851850/DRAGON_BALL_Z_KAKAROT/
The Secret of Monkey Island,PC,Avventura,1990,,Lucasfilm Games,,
Grim Fandango,PC,Avventura,30 settembre 1998,LucasArts,LucasArts Entertainment,,
TANK! TANK! TANK!,Wii U,Gioco d'azione,30 novembre 2012,NAMCO BANDAI GAMES Europe S.A.S.,Namco Bandai Games,7+,https://www.nintendo.it/Giochi/Wii-U/TANK-TANK-TANK--698075.html
Tom Clancy's Splinter Cell Pandora Tomorrow,Xbox,Azione/Avventura,26 marzo 2004,Ubisoft,Ubisoft Shanghai,,
Crash Twinsanity,Xbox,Platform,8 ottobre 2004,VU Games,Traveller's Tales,,
LIMBO,PC,Platform,2 agosto 2011,Playdead,Playdead,,http://store.steampowered.com/app/48000/LIMBO/
Portal,PC,Puzzle,10 ottobre 2007,Valve,Valve,,https://store.steampowered.com/app/400/Portal/
The Hobbit,PC,Azione/Avventura,28 novembre 2003,Sierra Entertainment,Inevitable Entertainment,,
Dark Souls,PC,Gioco di ruolo,24 agosto 2012,Namco Bandai,From Software,16+,
Il Padrino (The Godfather),PC,Azione/Avventura,24 marzo 2006,Electronic Arts,Headgate,,
Little Inferno,PC,Puzzle,19 novembre 2012,,Tomorrow Corporation,,http://store.steampowered.com/app/221260/Little_Inferno/?snr=1_7_7_151_150_1
Cars,PC,Gioco di guida,14 luglio 2006,THQ,Beenox,,
Poker Night at The Inventory,PC,Gestionale,30 novembre 2010,Telltale Games,Telltale Games,,
Rayman Legends,Wii U,Platform,29 agosto 2013,Ubisoft,Ubisoft Montpellier,7+,https://www.nintendo.it/Giochi/Wii-U/Rayman-Legends-592895.html
Kirby and the Rainbow Paintbrush,Wii U,Platform,8 maggio 2015,Nintendo,Nintendo,3+,https://www.nintendo.it/Giochi/Wii-U/Kirby-e-il-pennello-arcobaleno-893013.html
Il professor Layton e il richiamo dello spettro,DS,Avventura,25 novembre 2011,Nintendo,Level-5,7+,
Tetris DS,DS,Puzzle,21 aprile 2006,THQ,Blue Planet Software,3+,
FIFA 08,DS,Gioco di calcio,27 settembre 2007,Electronic Arts,EA Sports,3+,
Nintendogs,DS,Gestionale,16 giugno 2006,Nintendo,Nintendo,3+,
WALL-E,DS,Gioco d'azione,10 ottobre 2008,THQ,Heavy Iron Studios,3+,
Brain Training del Dr. Kawashima: Quanti Anni ha il tuo Cervello?,DS,Puzzle,9 giugno 2006,Nintendo,Nintendo,3+,
Wii Fit,Wii,Gioco sportivo,24 aprile 2008,Nintendo,Nintendo,,
Wii Sports,Wii,Gioco sportivo,7 dicembre 2006,Nintendo,Nintendo,7+,
Super Mario Galaxy 2,Wii,Platform,11 giugno 2010,Nintendo,Nintendo,,
Super Mario Galaxy,Wii,Platform,16 novembre 2007,Nintendo,Nintendo,3+,
Peter Jackson's King Kong: The Official Game of the Movie,PC,Azione/Avventura,17 novembre 2005,Ubisoft,Ubisoft Montpellier,,
Dark Messiah of Might and Magic,PC,Azione/Avventura,27 ottobre 2006,Ubisoft,Arkane Studios,18+,
Super Mario 64 DS,DS,Platform,11 marzo 2005,Nintendo,NCL,12+,https://www.nintendo.it/Giochi/Nintendo-DS/Super-Mario-64-DS-273179.html
Diabolik: The Original Sin,PC,Azione/Avventura,21 settembre 2007,Black Bean,Artematica,,
El Matador,PC,Sparatutto in 3a persona,8 settembre 2006,Cenega Publishing,Plastic Reality,,
Mario Kart DS,DS,Gioco di guida,25 novembre 2005,Nintendo,NCL,,
Mario Kart Wii,Wii,Gioco di guida,11 aprile 2008,Nintendo,Nintendo,,
Wario: Master of Disguise,DS,Gioco d'azione,30 maggio 2007,Nintendo,Suzak,7+,
Mario Party DS,DS,Party Game,23 novembre 2007,Nintendo,Hudson Soft,,
New Super Mario Bros. Wii,Wii,Platform,20 novembre 2009,Nintendo,Nintendo,,
Etrom: The Astral Essence,PC,Gioco di ruolo,20 luglio 2006,Wild Hare Entertainment,PM Studios Inc.,,
New Super Luigi U,Wii U,Platform,26 luglio 2013,Nintendo,Nintendo,3+,https://www.nintendo.it/Giochi/Wii-U/New-Super-Luigi-U-764675.html
New Super Mario Bros.,DS,Platform,30 giugno 2006,Nintendo,Nintendo,12+,https://www.nintendo.it/Giochi/Nintendo-DS/New-Super-Mario-Bros--271969.html
New Super Mario Bros.,Wii U,Platform,17 dicembre 2015,Nintendo,Nintendo,12+,https://www.nintendo.it/Giochi/Nintendo-DS/New-Super-Mario-Bros--271969.html
Scribblenauts Unmasked: A DC Comics Adventure,PC,Platform,24 settembre 2013,Warner Bros. Interactive Entertainment,5TH Cell,12+,http://store.steampowered.com/app/249870/Scribblenauts_Unmasked_A_DC_Comics_Adventure/
Scribblenauts Unlimited,PC,Platform,15 febbraio 2013,Warner Bros. Interactive Entertainment,5TH Cell,,http://store.steampowered.com/app/218680/?l=italian
DuckTales Remastered,PC,Platform,13 agosto 2013,Capcom,WayForward Technologies,,
The Stanley Parable,PC,Gioco d'azione,17 ottobre 2013,Galactic Cafe,Davey Wreden,,
Team Fortress 2,PC,Sparatutto in 1a persona,19 ottobre 2007,Valve Software,Valve Software,16+,http://store.steampowered.com/app/440/
Harry Potter and the Prisoner of Azkaban,PC,Azione/Avventura,29 maggio 2004,EA Games,KnowWonder,,
Delta Force 2,PC,Sparatutto in 1a persona,25 febbraio 2000,,NovaLogic,,
Mario & Sonic at the Olympic Games,DS,Gioco sportivo,8 febbraio 2008,Sega,Sega,,
Disney's Donald Duck: Goin' Quackers,GameCube,Platform,3 maggio 2002,Ubisoft,Ubisoft Montreal,,
Sacred 2: Gold Edition,PC,,5 marzo 2010,Deep Silver,Ascaron Entertainment GmbH,,
Sacred 3,PC,Gioco di ruolo,1 agosto 2014,,Deep Silver,16+,
Sacred,PC,Gioco di ruolo,25 giugno 2004,FX Interactive,Ascaron,12+,
Super Mario 3D World,Wii U,Platform,29 novembre 2013,Nintendo,Nintendo,3+,https://www.nintendo.it/Giochi/Wii-U/SUPER-MARIO-3D-WORLD-765385.html
VVVVVV,PC,Platform,8 settembre 2010,Terry Cavanagh,Terry Cavanagh,,http://store.steampowered.com/app/70300/
To the Moon,PC,Avventura,1 novembre 2011,Freebird Games,Freebird Games,,https://store.steampowered.com/app/206440/To_the_Moon/
Captain Toad: Treasure Tracker,Wii U,Platform,9 gennaio 2015,Nintendo,Nintendo,3+,https://www.nintendo.it/Giochi/Wii-U/Captain-Toad-Treasure-Tracker-892923.html
Black Mirror I,PC,Avventura,24 settembre 2004,Power Up Publishing,Future Games,,
